[task_name]	task_inter_lobe
[extr_info]	2	1	6
[num_nodes]	74
[hier_file]	data\NBS1.2\SchizophreniaExample\nodeHierarchy.txt
[pos_file]	data\NBS1.2\SchizophreniaExample\COG2.txt
[label_file]	data\NBS1.2\SchizophreniaExample\nodeLabels.txt
[num_graph]	2
[matrix_file]	data\NBS1.2\SchizophreniaExample\matrices\MeanSubject.txt
[density]	0.1
[geometry]	layout_matrix
[topology]	bundler_GEB
[encoding]	3
[represent]	representation_matrix
[matrix_file]	data\NBS1.2\SchizophreniaExample\matrices\subject18.txt
[density]	0.1
[geometry]	layout_matrix
[topology]	bundler_GEB
[encoding]	3
[represent]	representation_matrix
