[task_name]	task_variation
[extr_info]	2	4	6
[num_nodes]	74
[hier_file]	data\NBS1.2\SchizophreniaExample\nodeHierarchy.txt
[pos_file]	data\NBS1.2\SchizophreniaExample\COG2.txt
[label_file]	data\NBS1.2\SchizophreniaExample\nodeLabels.txt
[num_graph]	2
[matrix_file]	data\NBS1.2\SchizophreniaExample\matrices\MeanSubject.txt
[density]	0.05
[geometry]	layout_matrix
[topology]	bundler_GEB
[encoding]	6
[represent]	representation_matrix
[matrix_file]	data\NBS1.2\SchizophreniaExample\matrices\subject14.txt
[density]	0.05
[geometry]	layout_matrix
[topology]	bundler_GEB
[encoding]	6
[represent]	representation_matrix
