[task_name]	task_degree_compare
[extr_info]	39
[num_nodes]	74
[hier_file]	data\NBS1.2\SchizophreniaExample\nodeHierarchy.txt
[pos_file]	data\NBS1.2\SchizophreniaExample\COG2.txt
[label_file]	data\NBS1.2\SchizophreniaExample\nodeLabels.txt
[num_graph]	2
[matrix_file]	data\NBS1.2\SchizophreniaExample\matrices\MeanSubject.txt
[density]	0.05
[geometry]	layout_treering
[topology]	bundler_HEB
[encoding]	5
[represent]	representation_default
[matrix_file]	data\NBS1.2\SchizophreniaExample\matrices\subject12.txt
[density]	0.05
[geometry]	layout_treering
[topology]	bundler_HEB
[encoding]	5
[represent]	representation_default
[difficulty]	0
[background]	0
