[task_name]	task_degree_compare
[extr_info]	37
[num_nodes]	74
[hier_file]	data\NBS1.2\SchizophreniaExample\nodeHierarchy.txt
[pos_file]	data\NBS1.2\SchizophreniaExample\COG2.txt
[label_file]	data\NBS1.2\SchizophreniaExample\nodeLabels.txt
[num_graph]	2
[matrix_file]	data\NBS1.2\SchizophreniaExample\matrices\MeanSubject.txt
[density]	0.05
[geometry]	layout_default
[topology]	bundler_GEB
[encoding]	7
[represent]	representation_default
[matrix_file]	data\NBS1.2\SchizophreniaExample\matrices\subject13.txt
[density]	0.05
[geometry]	layout_default
[topology]	bundler_GEB
[encoding]	7
[represent]	representation_default
[difficulty]	1
[background]	0
